        { x: 21598, y: 3371 }, { x: 21721, y: 3438 }, { x: 21843, y: 3506 }, { x: 21965, y: 3574 }, { x: 22088, y: 3641 }, { x: 22210, y: 3709 },
        { x: 22333, y: 3777 }, { x: 22452, y: 3849 }, { x: 22568, y: 3928 }, { x: 22680, y: 4012 }, { x: 22788, y: 4101 }, { x: 22891, y: 4196 },
        { x: 22989, y: 4296 }, { x: 23082, y: 4400 }, { x: 23169, y: 4509 }, { x: 23251, y: 4623 }, { x: 23328, y: 4740 }, { x: 23398, y: 4861 },
        { x: 23462, y: 4985 }, { x: 23520, y: 5112 }, { x: 23573, y: 5242 }, { x: 23624, y: 5372 }, { x: 23675, y: 5502 }, { x: 23727, y: 5633 },
        { x: 23778, y: 5763 }, { x: 23829, y: 5893 }, { x: 23881, y: 6023 }, { x: 23932, y: 6153 }, { x: 23983, y: 6283 }, { x: 24035, y: 6414 },
        { x: 24086, y: 6544 }, { x: 24137, y: 6674 }, { x: 24189, y: 6804 }, { x: 24240, y: 6934 }, { x: 24292, y: 7064 }, { x: 24343, y: 7194 },
        { x: 24390, y: 7326 }, { x: 24430, y: 7460 }, { x: 24463, y: 7596 }, { x: 24492, y: 7733 }, { x: 24522, y: 7870 }, { x: 24551, y: 8007 },
        { x: 24581, y: 8143 }, { x: 24610, y: 8280 }, { x: 24640, y: 8417 }, { x: 24669, y: 8554 }, { x: 24699, y: 8690 }, { x: 24728, y: 8827 },
        { x: 24754, y: 8965 }, { x: 24773, y: 9103 }, { x: 24784, y: 9243 }, { x: 24787, y: 9383 }, { x: 24783, y: 9523 }, { x: 24771, y: 9662 },
        { x: 24752, y: 9801 }, { x: 24726, y: 9938 }, { x: 24692, y: 10074 }, { x: 24650, y: 10207 }, { x: 24602, y: 10339 }, { x: 24547, y: 10467 },
        { x: 24485, y: 10593 }, { x: 24416, y: 10714 }, { x: 24341, y: 10832 }, { x: 24259, y: 10946 }, { x: 24172, y: 11056 }, { x: 24085, y: 11165 },
        { x: 23997, y: 11274 }, { x: 23909, y: 11383 }, { x: 23828, y: 11497 }, { x: 23766, y: 11622 }, { x: 23724, y: 11755 }, { x: 23703, y: 11893 },
        { x: 23704, y: 12033 }, { x: 23726, y: 12171 }, { x: 23769, y: 12304 }, { x: 23824, y: 12433 }, { x: 23879, y: 12561 }, { x: 23934, y: 12690 },
        { x: 23989, y: 12819 }, { x: 24044, y: 12947 }, { x: 24096, y: 13077 }, { x: 24127, y: 13213 }, { x: 24136, y: 13353 }, { x: 24120, y: 13492 },
        { x: 24081, y: 13626 }, { x: 24019, y: 13752 }, { x: 23937, y: 13865 }, { x: 23838, y: 13963 }, { x: 23723, y: 14042 }, { x: 23597, y: 14103 },
        { x: 23470, y: 14161 }, { x: 23342, y: 14219 }, { x: 23215, y: 14277 }, { x: 23088, y: 14335 }, { x: 22960, y: 14393 }, { x: 22833, y: 14451 },
        { x: 22706, y: 14510 }, { x: 22578, y: 14568 }, { x: 22456, y: 14635 }, { x: 22347, y: 14723 }, { x: 22257, y: 14829 }, { x: 22188, y: 14951 },
        { x: 22142, y: 15082 }, { x: 22119, y: 15220 }, { x: 22102, y: 15359 }, { x: 22085, y: 15498 }, { x: 22068, y: 15637 }, { x: 22051, y: 15776 },
        { x: 22034, y: 15915 }, { x: 22016, y: 16054 }, { x: 21993, y: 16191 }, { x: 21948, y: 16324 }, { x: 21884, y: 16448 }, { x: 21801, y: 16561 },
        { x: 21702, y: 16659 }, { x: 21588, y: 16741 }, { x: 21464, y: 16804 }, { x: 21331, y: 16848 }, { x: 21195, y: 16883 }, { x: 21060, y: 16918 },
        { x: 20925, y: 16953 }, { x: 20789, y: 16989 }, { x: 20654, y: 17024 }, { x: 20518, y: 17059 }, { x: 20383, y: 17094 }, { x: 20248, y: 17129 },
        { x: 20112, y: 17165 }, { x: 19977, y: 17200 }, { x: 19846, y: 17248 }, { x: 19721, y: 17312 }, { x: 19606, y: 17392 }, { x: 19502, y: 17485 },
        { x: 19408, y: 17589 }, { x: 19316, y: 17694 }, { x: 19224, y: 17800 }, { x: 19132, y: 17905 }, { x: 19040, y: 18011 }, { x: 18948, y: 18116 },
        { x: 18856, y: 18221 }, { x: 18764, y: 18327 }, { x: 18672, y: 18432 }, { x: 18578, y: 18536 }, { x: 18478, y: 18633 }, { x: 18372, y: 18725 },
        { x: 18260, y: 18809 }, { x: 18143, y: 18886 }, { x: 18022, y: 18955 }, { x: 17897, y: 19019 }, { x: 17772, y: 19082 }, { x: 17648, y: 19145 },
        { x: 17523, y: 19208 }, { x: 17398, y: 19272 }, { x: 17273, y: 19335 }, { x: 17148, y: 19398 }, { x: 17022, y: 19459 }, { x: 16894, y: 19514 },
        { x: 16763, y: 19564 }, { x: 16630, y: 19607 }, { x: 16495, y: 19645 }, { x: 16359, y: 19677 }, { x: 16222, y: 19703 }, { x: 16083, y: 19723 },
        { x: 15944, y: 19737 }, { x: 15804, y: 19745 }, { x: 15664, y: 19746 }, { x: 15524, y: 19744 }, { x: 15385, y: 19742 }, { x: 15245, y: 19740 },
        { x: 15105, y: 19738 }, { x: 14965, y: 19736 }, { x: 14825, y: 19734 }, { x: 14685, y: 19732 }, { x: 14545, y: 19730 }, { x: 14405, y: 19728 },
        { x: 14265, y: 19726 }, { x: 14125, y: 19724 }, { x: 13986, y: 19722 }, { x: 13846, y: 19720 }, { x: 13706, y: 19718 }, { x: 13566, y: 19716 },
        { x: 13426, y: 19713 }, { x: 13286, y: 19711 }, { x: 13146, y: 19709 }, { x: 13006, y: 19707 }, { x: 12866, y: 19707 }, { x: 12727, y: 19714 },
