        { x: 17923, y: 931 }, { x: 18043, y: 1003 }, { x: 18164, y: 1075 }, { x: 18284, y: 1146 }, { x: 18404, y: 1218 }, { x: 18525, y: 1289 },
        { x: 18645, y: 1361 }, { x: 18765, y: 1432 }, { x: 18886, y: 1504 }, { x: 19006, y: 1575 }, { x: 19126, y: 1647 }, { x: 19247, y: 1718 },
        { x: 19367, y: 1790 }, { x: 19487, y: 1861 }, { x: 19608, y: 1933 }, { x: 19728, y: 2004 }, { x: 19848, y: 2076 }, { x: 19969, y: 2147 },
        { x: 20089, y: 2219 }, { x: 20209, y: 2290 }, { x: 20329, y: 2362 }, { x: 20450, y: 2434 }, { x: 20570, y: 2506 }, { x: 20687, y: 2583 },
        { x: 20802, y: 2663 }, { x: 20916, y: 2743 }, { x: 21031, y: 2822 }, { x: 21146, y: 2902 }, { x: 21261, y: 2982 }, { x: 21376, y: 3062 },
        { x: 21491, y: 3142 }, { x: 21606, y: 3222 }, { x: 21721, y: 3302 }, { x: 21836, y: 3382 }, { x: 21951, y: 3462 }, { x: 22065, y: 3542 },
        { x: 22180, y: 3622 }, { x: 22295, y: 3702 }, { x: 22410, y: 3782 }, { x: 22525, y: 3862 }, { x: 22640, y: 3942 }, { x: 22755, y: 4021 },
        { x: 22870, y: 4101 }, { x: 22985, y: 4181 }, { x: 23100, y: 4261 }, { x: 23214, y: 4341 }, { x: 23329, y: 4421 }, { x: 23444, y: 4501 },
        { x: 23557, y: 4583 }, { x: 23667, y: 4671 }, { x: 23772, y: 4763 }, { x: 23872, y: 4861 }, { x: 23968, y: 4962 }, { x: 24059, y: 5069 },
        { x: 24145, y: 5179 }, { x: 24226, y: 5293 }, { x: 24302, y: 5411 }, { x: 24372, y: 5533 }, { x: 24436, y: 5657 }, { x: 24494, y: 5784 },
        { x: 24546, y: 5914 }, { x: 24592, y: 6046 }, { x: 24632, y: 6180 }, { x: 24666, y: 6316 }, { x: 24693, y: 6453 }, { x: 24720, y: 6591 },
        { x: 24747, y: 6728 }, { x: 24774, y: 6866 }, { x: 24801, y: 7003 }, { x: 24828, y: 7140 }, { x: 24854, y: 7278 }, { x: 24881, y: 7415 },
        { x: 24908, y: 7552 }, { x: 24935, y: 7690 }, { x: 24962, y: 7827 }, { x: 24997, y: 7963 }, { x: 25038, y: 8096 }, { x: 25084, y: 8229 },
        { x: 25129, y: 8361 }, { x: 25174, y: 8494 }, { x: 25220, y: 8626 }, { x: 25265, y: 8759 }, { x: 25310, y: 8891 }, { x: 25355, y: 9023 },
        { x: 25401, y: 9156 }, { x: 25446, y: 9288 }, { x: 25491, y: 9421 }, { x: 25536, y: 9553 }, { x: 25571, y: 9689 }, { x: 25585, y: 9828 },
        { x: 25576, y: 9967 }, { x: 25547, y: 10104 }, { x: 25502, y: 10237 }, { x: 25456, y: 10369 }, { x: 25411, y: 10501 }, { x: 25365, y: 10634 },
        { x: 25320, y: 10766 }, { x: 25274, y: 10898 }, { x: 25229, y: 11031 }, { x: 25183, y: 11163 }, { x: 25138, y: 11296 }, { x: 25092, y: 11428 },
        { x: 25047, y: 11560 }, { x: 25001, y: 11693 }, { x: 24956, y: 11825 }, { x: 24911, y: 11957 }, { x: 24865, y: 12090 }, { x: 24820, y: 12222 },
        { x: 24774, y: 12355 }, { x: 24729, y: 12487 }, { x: 24683, y: 12619 }, { x: 24638, y: 12752 }, { x: 24583, y: 12881 }, { x: 24523, y: 13007 },
        { x: 24462, y: 13133 }, { x: 24402, y: 13259 }, { x: 24341, y: 13385 }, { x: 24281, y: 13512 }, { x: 24220, y: 13638 }, { x: 24160, y: 13764 },
        { x: 24099, y: 13890 }, { x: 24039, y: 14017 }, { x: 23979, y: 14143 }, { x: 23918, y: 14269 }, { x: 23858, y: 14395 }, { x: 23797, y: 14522 },
        { x: 23737, y: 14648 }, { x: 23676, y: 14774 }, { x: 23616, y: 14900 }, { x: 23555, y: 15027 }, { x: 23495, y: 15153 }, { x: 23435, y: 15279 },
