        { x: 3851, y: 3112 }, { x: 3736, y: 3144 }, { x: 3621, y: 3176 }, { x: 3505, y: 3207 }, { x: 3390, y: 3239 }, { x: 3275, y: 3271 },
        { x: 3159, y: 3303 }, { x: 3044, y: 3335 }, { x: 2927, y: 3360 }, { x: 2808, y: 3372 }, { x: 2689, y: 3369 }, { x: 2570, y: 3352 },
        { x: 2455, y: 3321 }, { x: 2344, y: 3277 }, { x: 2239, y: 3219 }, { x: 2137, y: 3157 }, { x: 2035, y: 3095 }, { x: 1933, y: 3032 },
        { x: 1831, y: 2970 }, { x: 1728, y: 2908 }, { x: 1626, y: 2846 }, { x: 1524, y: 2783 }, { x: 1417, y: 2731 }, { x: 1300, y: 2706 },
        { x: 1183, y: 2683 }, { x: 1066, y: 2659 }, { x: 948, y: 2635 }, { x: 831, y: 2612 }, { x: 714, y: 2588 }, { x: 596, y: 2565 },
        { x: 479, y: 2541 }, { x: 364, y: 2511 }, { x: 272, y: 2437 }, { x: 224, y: 2328 }, { x: 231, y: 2210 }, { x: 282, y: 2102 },
        { x: 336, y: 1995 }, { x: 390, y: 1888 }, { x: 443, y: 1781 }, { x: 462, y: 1664 }, { x: 436, y: 1548 }, { x: 397, y: 1434 },
        { x: 359, y: 1321 }, { x: 323, y: 1207 }, { x: 331, y: 1089 }, { x: 392, y: 987 }, { x: 493, y: 925 }, { x: 610, y: 905 },
        { x: 729, y: 889 }, { x: 847, y: 873 }, { x: 966, y: 857 }, { x: 1085, y: 841 }, { x: 1203, y: 825 }, { x: 1322, y: 809 },
        { x: 1440, y: 794 }, { x: 1559, y: 778 }, { x: 1670, y: 737 }, { x: 1770, y: 671 }, { x: 1869, y: 605 }, { x: 1969, y: 539 },
        { x: 2068, y: 472 }, { x: 2168, y: 406 }, { x: 2267, y: 340 }, { x: 2367, y: 273 }, { x: 2476, y: 227 }, { x: 2595, y: 225 },
        { x: 2706, y: 267 }, { x: 2811, y: 325 }, { x: 2916, y: 382 }, { x: 3021, y: 439 }, { x: 3126, y: 497 }, { x: 3231, y: 554 },
        { x: 3336, y: 612 }, { x: 3441, y: 669 }, { x: 3546, y: 726 }, { x: 3660, y: 758 }, { x: 3780, y: 768 }, { x: 3899, y: 779 },
        { x: 4018, y: 789 }, { x: 4137, y: 800 }, { x: 4256, y: 810 }, { x: 4375, y: 821 }, { x: 4495, y: 832 }, { x: 4614, y: 842 },
        { x: 4733, y: 853 }, { x: 4851, y: 871 }, { x: 4962, y: 915 }, { x: 5060, y: 984 }, { x: 5139, y: 1073 }, { x: 5199, y: 1176 },
        { x: 5255, y: 1282 }, { x: 5304, y: 1391 }, { x: 5342, y: 1504 }, { x: 5367, y: 1621 }, { x: 5379, y: 1740 }, { x: 5378, y: 1860 },
        { x: 5364, y: 1979 }, { x: 5337, y: 2095 }, { x: 5298, y: 2208 }, { x: 5247, y: 2316 }, { x: 5184, y: 2418 }, { x: 5112, y: 2514 },
        { x: 5039, y: 2608 }, { x: 4959, y: 2697 }, { x: 4868, y: 2774 }, { x: 4767, y: 2838 }, { x: 4658, y: 2887 }, { x: 4543, y: 2921 },
        { x: 4428, y: 2953 }, { x: 4312, y: 2985 }, { x: 4197, y: 3017 }, { x: 4082, y: 3048 }, { x: 3966, y: 3080 },
